user_id,ts,event,food_id,duration_min
u005,2025-09-06T01:00:12.418961,consumed,f008,
u005,2025-09-06T02:00:12.418961,consumed,f010,
u003,2025-09-06T05:00:12.418961,skipped,f001,
u003,2025-09-06T15:00:12.418961,worked_out,,78.0
u020,2025-09-06T19:00:12.418961,skipped,f006,
u020,2025-09-06T06:00:12.418961,worked_out,,44.0
u015,2025-09-06T03:00:12.418961,skipped,f012,
u015,2025-09-06T02:00:12.418961,consumed,f008,
u016,2025-09-06T18:00:12.418961,consumed,f004,
u006,2025-09-06T21:00:12.418961,skipped,f002,
u015,2025-09-06T22:00:12.418961,consumed,f004,
u006,2025-09-07T17:00:12.418961,skipped,f006,
u006,2025-09-07T05:00:12.418961,worked_out,,88.0
u009,2025-09-07T00:00:12.418961,skipped,f009,
u009,2025-09-07T16:00:12.418961,worked_out,,32.0
u014,2025-09-07T13:00:12.418961,skipped,f010,
u017,2025-09-07T01:00:12.418961,skipped,f009,
u017,2025-09-07T21:00:12.418961,consumed,f004,
u001,2025-09-07T01:00:12.418961,skipped,f006,
u001,2025-09-07T04:00:12.418961,consumed,f007,
u010,2025-09-07T06:00:12.418961,consumed,f012,
u010,2025-09-07T00:00:12.418961,skipped,f011,
u010,2025-09-07T03:00:12.418961,consumed,f003,
u010,2025-09-07T07:00:12.418961,worked_out,,36.0
u008,2025-09-07T07:00:12.418961,skipped,f009,
u008,2025-09-07T17:00:12.418961,skipped,f002,
u008,2025-09-07T13:00:12.418961,skipped,f007,
u003,2025-09-07T11:00:12.418961,skipped,f007,
u011,2025-09-07T03:00:12.418961,skipped,f007,
u011,2025-09-07T08:00:12.418961,worked_out,,49.0
u013,2025-09-07T14:00:12.418961,consumed,f010,
u013,2025-09-07T07:00:12.418961,worked_out,,56.0
u018,2025-09-07T09:00:12.418961,consumed,f011,
u018,2025-09-07T12:00:12.418961,skipped,f009,
